schema:category,schema:provider,kuma:type,schema:name,kuma:confirmedTime,schema:description,schema:comment,schema:latitude,schema:longitude,schema:url
https://code4sabae.github.io/kuma/,鯖江市役所 農林振興グループ[phone],目撃情報,令和2年9月26日土曜日　クマ情報（戸口町）,2020-09-26T08:50,戸口町の乗誓寺北側の観音堂付近の畑で子グマ1頭の目撃情報がありました,親グマが付近にいる可能性がありますので、外出の際は十分に注意してください。,35.954509,136.246825,https://www.city.sabae.fukui.jp/anzen_anshin/chojuhigaitaisaku/kuma-taisaku/kumasyutubotu/NoSeisaku0120200926.html
https://code4sabae.github.io/kuma/,鯖江市役所 農林振興グループ[phone],目撃情報,クマ出没情報　令和元年10月29日（火曜日）,2019-10-29T17:00,上戸口町集落東側の柿の木にクマの痕跡（食痕、爪痕、枝折れ、糞）あり,クマが執着しています。草刈りや柿の収穫など管理をお願いします。山際の電気柵の管理を12月ごろまで延長してください。,35.969336,136.257633,https://www.city.sabae.fukui.jp/anzen_anshin/chojuhigaitaisaku/kuma-taisaku/kumasyutubotu/NoSeisaku01201910300.html
https://code4sabae.github.io/kuma/,鯖江市役所 農林振興グループ[phone],痕跡情報,クマ痕跡情報　令和2年11月10日（火曜日）（東清水町）,2020-11-10T11:00,東清水町の民家の柿の木でクマの痕跡（爪痕）を確認しました,外出の際は十分に注意してください,35.950222,136.288995,https://www.city.sabae.fukui.jp/anzen_anshin/chojuhigaitaisaku/kuma-taisaku/kumasyutubotu/202011101.html
https://code4sabae.github.io/kuma/,鯖江市役所 農林振興グループ[phone],目撃情報,クマ出没情報　令和2年10月1日（木曜日）（河和田町）,2020-10-01T14:00,河和田町の集落東側の山際で子グマ1頭の目撃情報がありました。,近くに親グマもいる可能性があります。外出の際は十分に注意してください。,35.952239,136.271313,https://www.city.sabae.fukui.jp/anzen_anshin/chojuhigaitaisaku/kuma-taisaku/kumasyutubotu/NoSeisaku20201001.html
https://code4sabae.github.io/kuma/,鯖江市役所 農林振興グループ[phone],目撃情報,クマ出没情報　令和2年10月8日（木曜日）（金谷町） ,2020-10-08T18:25,金谷町妙楽寺付近でクマ1頭（成獣）が市道を歩いているという目撃情報がありました。,近くに潜んでいる可能性があります。外出の際は十分に注意してください。,35.965107,136.284321,https://www.city.sabae.fukui.jp/anzen_anshin/chojuhigaitaisaku/kuma-taisaku/kumasyutubotu/NoSeisaku20201008-2.html
https://code4sabae.github.io/kuma/,鯖江市役所 農林振興グループ[phone],目撃場所,クマ出没情報　令和元年10月23日（水曜日）,2019-10-23T06:15,上戸口町北側正源寺北側付近と、集落東側の柿の木にクマの痕跡（食痕、爪痕、枝折れ、糞）あり,周辺に出没する可能性がありますので注意してください。また、早めに柿の収穫をお願いします。,,,https://www.city.sabae.fukui.jp/anzen_anshin/chojuhigaitaisaku/kuma-taisaku/kumasyutubotu/NoSeisaku0120191023.html
https://code4sabae.github.io/kuma/,鯖江市役所 農林振興グループ[phone],痕跡情報,クマ痕跡情報　令和2年10月20日（火曜日）（上戸口町）,2020-10-20T09:30,中戸口町と上戸口町の境界付近の柿の木でクマの痕跡（食痕、爪痕、糞）を確認しました,外出の際は十分に注意してください,35.965231,136.248384,https://www.city.sabae.fukui.jp/anzen_anshin/chojuhigaitaisaku/kuma-taisaku/kumasyutubotu/NoSeisaku20201020-2.html
https://code4sabae.github.io/kuma/,鯖江市役所 農林振興グループ[phone],出没情報,クマ出没情報　令和2年10月24日（土曜日）（河和田町）,2020-10-24T02:00,河和田町の天神橋付近の路上でクマ1頭（成獣1頭）の目撃情報がありました,外出の際は十分に注意してください,35.948825,136.268644,https://www.city.sabae.fukui.jp/anzen_anshin/chojuhigaitaisaku/kuma-taisaku/kumasyutubotu/NoSeisaku0120201024.html
https://code4sabae.github.io/kuma/,鯖江市役所 農林振興グループ[phone],痕跡情報,クマ痕跡情報　令和2年10月24日（土曜日）（上戸口町）,2020-10-24T15:30,上戸口町72字の民家の柿の木でクマの痕跡（枝折れ）を確認しました,外出の際は十分に注意してください,35.966501,136.249341,https://www.city.sabae.fukui.jp/anzen_anshin/chojuhigaitaisaku/kuma-taisaku/kumasyutubotu/NoSeisaku01202010243.html
https://code4sabae.github.io/kuma/,鯖江市役所 農林振興グループ[phone],痕跡情報,クマ痕跡情報　令和2年10月12日（月曜日）（片山町）,2020-10-12T11:00,片山町八幡神社付近の住宅敷地内の柿の木で食痕、爪痕、枝折れ、糞を確認しました,外出の際は十分に注意してください。なお、痕跡発見をうけて地元集落による当該柿の木の摘果作業が行われました。,35.9491974,136.276168,https://www.city.sabae.fukui.jp/anzen_anshin/chojuhigaitaisaku/kuma-taisaku/kumasyutubotu/NoSeisaku0120201012.html
https://code4sabae.github.io/kuma/,鯖江市役所 農林振興グループ[phone],目撃情報,クマ出没情報　令和元年11月11日（月曜日）,2019-11-11,河和田小学校南西にある片山町の山際で新たなクマの痕跡（柿の木の食痕、爪痕、枝折れ）あり,クマの目撃情報や人身被害が多発しています。集落ぐるみで柿の収穫をお願いします。,35.950818,136.277274,https://www.city.sabae.fukui.jp/anzen_anshin/chojuhigaitaisaku/kuma-taisaku/kumasyutubotu/NoSeisaku0120191111.html
https://code4sabae.github.io/kuma/,鯖江市役所 農林振興グループ[phone],目撃情報,クマ出没情報　令和2年9月9日（水曜日）,2020-09-09T19:00,中戸口町集落東側の山際の民家の裏庭で、　　　　　クマ1頭の目撃情報がありました。,入山の際は十分に注意してください。,35.960938,136.250278,https://www.city.sabae.fukui.jp/anzen_anshin/chojuhigaitaisaku/kuma-taisaku/kumasyutubotu/NoSeisaku0120200910.html
https://code4sabae.github.io/kuma/,鯖江市役所 農林振興グループ[phone],目撃情報,クマ出没情報　令和2年3月4日（水曜日）,2020-03-04T08:30,鯖江市水落町1丁目白山神社の南西の西山公園遊歩道付近で、クマ（亜成獣）1頭の目撃情報がありました。,周辺に出没する可能性もありますので外出の際には十分注意してください。,35.957075,136.179616,https://www.city.sabae.fukui.jp/anzen_anshin/chojuhigaitaisaku/kuma-taisaku/kumasyutubotu/NoSeisaku2020030401.html
https://code4sabae.github.io/kuma/,鯖江市役所 農林振興グループ[phone],目撃,クマ出没情報　平成29年7月3日（月曜日）,2017-07-03T13:30,【目撃】　日時：平成29年7月3日（月曜日）　午後1時30分頃　場所：上戸口町旧トンネル入り口付近　内容：クマ1頭（亜成獣）の目撃情報がありました。 　周辺に出没する可能性もありますので外出の際は注意してください。,,,,https://www.city.sabae.fukui.jp/anzen_anshin/chojuhigaitaisaku/kuma-taisaku/kumasyutubotu/NoSeisaku0120170703.html
https://code4sabae.github.io/kuma/,鯖江市役所 農林振興グループ[phone],痕跡情報,クマ出没情報　令和2年10月20日（火曜日）（別司町） ,2020-10-19T18:00,別司町集落西側の山際付近の市道でクマ1頭（亜成獣1頭）の目撃情報がありました。,外出の際は十分に注意してください,35.949282,136.251953,https://www.city.sabae.fukui.jp/anzen_anshin/chojuhigaitaisaku/kuma-taisaku/kumasyutubotu/NoSeisaku20201020.html
https://code4sabae.github.io/kuma/,鯖江市役所 農林振興グループ[phone],目撃情報,クマ出没情報　令和2年8月26日（水曜日）,2020-08-26T22:30,鯖江市西袋町中山公園西側の水田付近で、　　　　　クマ1頭（成獣）の目撃情報がありました。,外出の際には十分注意してください。,35.957290,136.277320,https://www.city.sabae.fukui.jp/anzen_anshin/chojuhigaitaisaku/kuma-taisaku/kumasyutubotu/NoSeisaku20200826.html
https://code4sabae.github.io/kuma/,鯖江市役所 農林振興グループ[phone],目撃,クマ出没情報　平成30年10月24日（水曜日）,2018-10-24,くま目撃10月24日,,,,https://www.city.sabae.fukui.jp/anzen_anshin/chojuhigaitaisaku/kuma-taisaku/kumasyutubotu/NoSeisakukuma1024.html
https://code4sabae.github.io/kuma/,鯖江市役所 農林振興グループ[phone],目撃情報,クマ出没情報　令和元年11月23日（土曜日）,2019-11-23T06:20,鯖江市中野町地籍の中河保育所東部の道路で、子グマらしきもの1頭を車ではねたとの情報がありました。,午前8時頃まで警察がパトロールを実施しましたが、痕跡等は発見できませんでした。外出の際は十分注意してください。,35.9544,136.2169,https://www.city.sabae.fukui.jp/anzen_anshin/chojuhigaitaisaku/kuma-taisaku/kumasyutubotu/NoSeisaku01201911232.html
https://code4sabae.github.io/kuma/,鯖江市役所 農林振興グループ[phone],痕跡情報,クマ痕跡情報　令和2年9月14日（月曜日）,2020-09-14T16:00,上河内町集落北側の山際民家の裏庭にある栗の木でクマの痕跡（食痕、フン、爪痕）が確認されました。,栗・柿の木にクマが餌付いていますので、十分にご注意ください。事故防止のため、集落内にて痕跡情報等の速やかな共有をお願いします。,35.948118,136.311399,https://www.city.sabae.fukui.jp/anzen_anshin/chojuhigaitaisaku/kuma-taisaku/kumasyutubotu/NoSeisaku20200914.html
https://code4sabae.github.io/kuma/,鯖江市役所 農林振興グループ[phone],痕跡情報,クマ痕跡情報　令和元年11月24日（日曜日）,2019-11-24,中河小学校南側住宅街の畑で子グマの痕跡（西向き足跡）が確認されました。,クマの目撃情報や人身被害が多発しています。外出する際は十分注意し、目撃した際は近づかないようにしてください。,35.952435,136.210170,https://www.city.sabae.fukui.jp/anzen_anshin/chojuhigaitaisaku/kuma-taisaku/kumasyutubotu/NoSeisaku0120191126.html
https://code4sabae.github.io/kuma/,鯖江市役所 農林振興グループ[phone],痕跡情報,クマ出没情報　令和2年10月25日（日曜日）（西袋町）,2020-10-25,西袋町うるしの里会館北側、天神川沿いでクマの糞、カキの木に爪痕,夜間の外出は控えてください,35.954075,136.273154,https://www.city.sabae.fukui.jp/anzen_anshin/chojuhigaitaisaku/kuma-taisaku/kumasyutubotu/NoSeisaku0120201025.html
https://code4sabae.github.io/kuma/,鯖江市役所 農林振興グループ[phone],痕跡情報,クマ痕跡情報　令和2年10月19日（月曜日）（中戸口町）,2020-10-19T17:10,中戸口町集落南側の柿の木でクマの痕跡（食痕、爪痕、糞）を確認しました,外出の際は十分に注意してください,35.958816,136.247851,https://www.city.sabae.fukui.jp/anzen_anshin/chojuhigaitaisaku/kuma-taisaku/kumasyutubotu/NoSeisaku01202010192.html
https://code4sabae.github.io/kuma/,鯖江市役所 農林振興グループ[phone],痕跡情報,クマ痕跡情報　令和2年10月15日（木曜日）（落井町）,2020-10-15T14:00,落井町集落内の柿および栗の木でクマの痕跡（食痕、枝折れ）を確認しました,外出の際は十分に注意してください。,35.9539872,136.2375,https://www.city.sabae.fukui.jp/anzen_anshin/chojuhigaitaisaku/kuma-taisaku/kumasyutubotu/NoSeisaku01202010151.html
https://code4sabae.github.io/kuma/,鯖江市役所 農林振興グループ[phone],目撃情報,クマ出没情報　令和2年10月16日（金曜日）（河和田町）,2020-10-16T19:30,河和田町12字付近（河和田町会館の北100m付近）でクマ1頭の目撃情報がありました。,付近の方は、十分に注意してください。,35.950686,136.269824,https://www.city.sabae.fukui.jp/anzen_anshin/chojuhigaitaisaku/kuma-taisaku/kumasyutubotu/NoSeisaku20201016.html
https://code4sabae.github.io/kuma/,鯖江市役所 農林振興グループ[phone],出没情報,クマ出没情報　令和2年10月22日（木曜日）（西袋町） ,2020-10-22T16:25,西袋町の山際付近の住宅前でクマ1頭の目撃情報がありました,外出の際は十分に注意してください,35.952177,136.271980,https://www.city.sabae.fukui.jp/anzen_anshin/chojuhigaitaisaku/kuma-taisaku/kumasyutubotu/NoSeisaku20201022-2.html
https://code4sabae.github.io/kuma/,鯖江市役所 農林振興グループ[phone],目撃情報,クマ出没情報　令和2年9月27日（日曜日）（戸口町）,2020-09-27T05:50,戸口町の集落北東の山際付近でクマの痕跡（枝折れ、食痕）情報が寄せられました。,外出の際は十分に注意してください。,35.954682,136.2465187,https://www.city.sabae.fukui.jp/anzen_anshin/chojuhigaitaisaku/kuma-taisaku/kumasyutubotu/NoSeisaku0120200927.html
https://code4sabae.github.io/kuma/,鯖江市役所 農林振興グループ[phone],目撃情報,クマ出没情報　令和2年10月9日（金曜日）（上戸口町） ,2020-10-09,上戸口町集落東側公民館近くの柿の木に子グマ1頭,親グマが近くにいる可能性があります、十分気を付けてください。,35.971356,136.255844,https://www.city.sabae.fukui.jp/anzen_anshin/chojuhigaitaisaku/kuma-taisaku/kumasyutubotu/NoSeisaku0120201009.html
https://code4sabae.github.io/kuma/,鯖江市役所 農林振興グループ[phone],目撃情報,クマ出没情報　令和元年11月1日（金曜日）,2019-11-01,上戸口町集落東側民家敷地の柿の木に新たなクマの痕跡（食痕、爪痕、枝折れ、糞）あり,繰り返しクマが柿に来ています。集落ぐるみで柿の収穫をお願いします。,35.969249,136.258097,https://www.city.sabae.fukui.jp/anzen_anshin/chojuhigaitaisaku/kuma-taisaku/kumasyutubotu/NoSeisaku0120191101.html
https://code4sabae.github.io/kuma/,鯖江市役所 農林振興グループ[phone],対応,3月4日 長泉寺山遊歩道（西山公園北側の山中）でのクマ目撃情報への対応について（3月19日 立入制限解除）,2020-03-04,"
このページの担当にお問い合わせをする。
",,,,https://www.city.sabae.fukui.jp/anzen_anshin/chojuhigaitaisaku/kuma-taisaku/kumasyutubotu/NoSeisaku20200319.html
https://code4sabae.github.io/kuma/,鯖江市役所 農林振興グループ[phone],目撃場所,クマ出没情報　令和元年10月13日（日曜日）,2019-10-13T09:30,上戸口町（有限会社）安藤建設西側の山際にある柿の木（2箇所）痕跡情報　食痕、爪痕、枝折れ、熊棚,周辺住民の皆様は十分に注意してください。,35.968202,136.247706,https://www.city.sabae.fukui.jp/anzen_anshin/chojuhigaitaisaku/kuma-taisaku/kumasyutubotu/NoSeisaku0120191013.html
https://code4sabae.github.io/kuma/,鯖江市役所 農林振興グループ[phone],目撃情報,クマ出没情報　令和2年10月14日　水曜日　クマ情報　金谷町,2020-10-14T22:25,金谷町集落北側の民家近くで親グマ1頭子グマ1頭の目撃情報がありました。,外出の際は十分に注意してください。,35.9659781,136.2847618,https://www.city.sabae.fukui.jp/anzen_anshin/chojuhigaitaisaku/kuma-taisaku/kumasyutubotu/202010150830.html
https://code4sabae.github.io/kuma/,鯖江市役所 農林振興グループ[phone],痕跡情報,クマ痕跡情報　令和2年10月27日（火曜日）（落井町）,2020-10-27T10:00,落井町河和田川沿いの民家の柿の木でクマの痕跡（糞、爪痕、枝折れ）を確認しました,外出の際は十分に注意してください,35.953064,136.240229,https://www.city.sabae.fukui.jp/anzen_anshin/chojuhigaitaisaku/kuma-taisaku/kumasyutubotu/NoSeisaku20201027.html
https://code4sabae.github.io/kuma/,鯖江市役所 農林振興グループ[phone],目撃情報,クマ出没情報　令和2年9月21日（月曜日）（河和田町）,2020-09-21T18:40,河和田町明正寺西側の住宅敷地内の柿の木でクマ1頭（大きさ不明）の目撃情報がありました。,クマが近くに潜んでいる可能性があります。外出の際は十分に注意してください。,35.9504869,136.2681318,https://www.city.sabae.fukui.jp/anzen_anshin/chojuhigaitaisaku/kuma-taisaku/kumasyutubotu/NoSeisaku01202009212.html
https://code4sabae.github.io/kuma/,鯖江市役所 農林振興グループ[phone],目撃情報,クマ出没情報　令和2年9月15日（火曜日）続報,2020-09-15T22:00,別司町山際の住宅敷地内の樹木上でクマ1頭（幼獣1頭）の目撃情報がありました。,同日、別司町内で別のクマ成獣1頭の出没が確認されています。外出の際は十分に注意してください。,35.9499473,136.2606779,https://www.city.sabae.fukui.jp/anzen_anshin/chojuhigaitaisaku/kuma-taisaku/kumasyutubotu/NoSeisaku0120200916.html
https://code4sabae.github.io/kuma/,鯖江市役所 農林振興グループ[phone],痕跡情報,クマ痕跡情報　令和2年10月31日（土曜日）（落井町）,2020-10-31T17:20,河和田川沿いの集落内の柿の木でクマの痕跡（糞）を確認しました,外出の際は十分に注意してください,35.953870,136.232155,https://www.city.sabae.fukui.jp/anzen_anshin/chojuhigaitaisaku/kuma-taisaku/kumasyutubotu/NoSeisaku20201031.html
https://code4sabae.github.io/kuma/,鯖江市役所 農林振興グループ[phone],痕跡情報,クマ痕跡情報　令和2年10月26日（月曜日）（落井町）2,2020-10-26T13:40,落井町集落内でクマの痕跡（糞）を確認しました,外出の際は十分に注意してください,35.953527,136.240665,https://www.city.sabae.fukui.jp/anzen_anshin/chojuhigaitaisaku/kuma-taisaku/kumasyutubotu/NoSeisaku20201026-2.html
https://code4sabae.github.io/kuma/,鯖江市役所 農林振興グループ[phone],痕跡情報,クマ痕跡情報　令和2年10月7日（水曜日）（河和田町） ,2020-10-07T15:30,河和田町西側にある柿の木でクマの痕跡（フン、爪痕）が確認されました。,外出の際は十分に注意してください。,35.948516,136.264101,https://www.city.sabae.fukui.jp/anzen_anshin/chojuhigaitaisaku/kuma-taisaku/kumasyutubotu/NoSeisaku20201007.html
https://code4sabae.github.io/kuma/,鯖江市役所 農林振興グループ[phone],痕跡情報,クマ痕跡情報　令和2年11月15日（日曜日）（川島町） ,2020-11-15T09:50,川島町の加多志波神社の境内で、クマの痕跡（爪痕、銀杏の糞）を確認しました,外出の際は十分に注意してください,35.945478,136.225284,https://www.city.sabae.fukui.jp/anzen_anshin/chojuhigaitaisaku/kuma-taisaku/kumasyutubotu/NoSeisaku20201115.html
https://code4sabae.github.io/kuma/,鯖江市役所 農林振興グループ[phone],目撃情報,クマ出没情報　令和元年10月25日（金曜日）,2019-10-25T06:00,上戸口町集落東側の柿の木にクマの痕跡（食痕、爪痕、枝折れ、糞）あり,クマが再出没しています。早めに柿の収穫をするなど管理をお願いします。,35.969204,136.258457,https://www.city.sabae.fukui.jp/anzen_anshin/chojuhigaitaisaku/kuma-taisaku/kumasyutubotu/NoSeisaku0120191025.html
